district,nb_dmd,energy,date_dep_dmd
Ankazobe,385,197.0,2020-09-01
Andramasina,376,201.5,2020-10-01
Antananarivo-Avaradrano,380,197.5,2020-10-01
Antananarivo-Atsimondrano,362,202.5,2020-10-01
Manjakandriana,385,200.5,2020-10-01
Ambohidratrimo,369,198.5,2020-10-01
Anjozorobe,374,212.5,2020-10-01
Ankazobe,385,215.5,2020-10-01
Andramasina,405,205.99038105676658,2020-11-01
Antananarivo-Avaradrano,395,218.99038105676658,2020-11-01
Antananarivo-Atsimondrano,382,210.99038105676658,2020-11-01
Manjakandriana,398,215.99038105676658,2020-11-01
Ambohidratrimo,394,212.99038105676658,2020-11-01
Anjozorobe,396,206.99038105676658,2020-11-01
Ankazobe,408,213.99038105676658,2020-11-01
Andramasina,407,209.0,2020-12-01
Antananarivo-Avaradrano,406,218.0,2020-12-01
Antananarivo-Atsimondrano,394,218.0,2020-12-01
Manjakandriana,396,215.0,2020-12-01
Ambohidratrimo,387,221.0,2020-12-01
Anjozorobe,408,220.0,2020-12-01
Ankazobe,399,207.0,2020-12-01
Andramasina,405,225.99038105676658,2021-01-01
Antananarivo-Avaradrano,434,212.99038105676658,2021-01-01
Antananarivo-Atsimondrano,426,214.99038105676658,2021-01-01
Manjakandriana,414,221.99038105676658,2021-01-01
Ambohidratrimo,417,216.99038105676658,2021-01-01
Anjozorobe,420,214.99038105676658,2021-01-01
Ankazobe,407,212.99038105676658,2021-01-01
Andramasina,430,210.5,2021-02-01
Antananarivo-Avaradrano,435,213.5,2021-02-01
Antananarivo-Atsimondrano,437,220.5,2021-02-01
Manjakandriana,427,220.5,2021-02-01
Ambohidratrimo,432,202.5,2021-02-01
Anjozorobe,415,204.5,2021-02-01
Ankazobe,444,215.5,2021-02-01
Andramasina,442,198.0,2021-03-01
Antananarivo-Avaradrano,420,208.0,2021-03-01
Antananarivo-Atsimondrano,440,201.0,2021-03-01
Manjakandriana,433,208.0,2021-03-01
Ambohidratrimo,441,215.0,2021-03-01
Anjozorobe,423,198.0,2021-03-01
Ankazobe,420,201.0,2021-03-01
Andramasina,444,205.5,2021-04-01
Antananarivo-Avaradrano,441,191.5,2021-04-01
Antananarivo-Atsimondrano,444,203.5,2021-04-01
Manjakandriana,444,196.5,2021-04-01
Ambohidratrimo,440,194.5,2021-04-01
Anjozorobe,421,195.5,2021-04-01
Ankazobe,408,195.5,2021-04-01
Andramasina,403,184.00961894323342,2021-05-01
Antananarivo-Avaradrano,408,199.00961894323342,2021-05-01
Antananarivo-Atsimondrano,428,185.00961894323342,2021-05-01
Manjakandriana,413,183.00961894323342,2021-05-01
Ambohidratrimo,411,202.00961894323342,2021-05-01
Anjozorobe,401,185.00961894323342,2021-05-01
Ankazobe,427,197.00961894323342,2021-05-01
Andramasina,430,196.0,2021-06-01
Antananarivo-Avaradrano,417,185.0,2021-06-01
Antananarivo-Atsimondrano,417,185.0,2021-06-01
Manjakandriana,413,194.0,2021-06-01
Ambohidratrimo,393,197.0,2021-06-01
Anjozorobe,406,200.0,2021-06-01
Ankazobe,411,200.0,2021-06-01
Andramasina,437,224.00961894323342,2021-07-01
Antananarivo-Avaradrano,441,210.00961894323342,2021-07-01
Antananarivo-Atsimondrano,421,209.00961894323342,2021-07-01
Manjakandriana,464,229.00961894323342,2021-07-01
Ambohidratrimo,468,223.00961894323342,2021-07-01
Anjozorobe,445,213.00961894323342,2021-07-01
Ankazobe,454,221.00961894323342,2021-07-01
Andramasina,395,206.5,2021-08-01
Antananarivo-Avaradrano,399,197.5,2021-08-01
Antananarivo-Atsimondrano,403,202.5,2021-08-01
Manjakandriana,383,197.5,2021-08-01
Ambohidratrimo,391,192.5,2021-08-01
Anjozorobe,401,197.5,2021-08-01
Ankazobe,373,191.5,2021-08-01
Andramasina,389,198.0,2021-09-01
Antananarivo-Avaradrano,405,201.0,2021-09-01
Antananarivo-Atsimondrano,404,210.0,2021-09-01
Manjakandriana,396,210.0,2021-09-01
Ambohidratrimo,397,205.0,2021-09-01
Anjozorobe,400,208.0,2021-09-01
Ankazobe,387,211.0,2021-09-01
Andramasina,411,207.5,2021-10-01
Antananarivo-Avaradrano,397,212.5,2021-10-01
Antananarivo-Atsimondrano,385,202.5,2021-10-01
Manjakandriana,398,204.5,2021-10-01
Ambohidratrimo,385,211.5,2021-10-01
Anjozorobe,393,209.5,2021-10-01
Ankazobe,404,221.5,2021-10-01
Andramasina,392,212.99038105676658,2021-11-01
Antananarivo-Avaradrano,383,213.99038105676658,2021-11-01
Antananarivo-Atsimondrano,403,219.99038105676658,2021-11-01
Manjakandriana,394,224.99038105676658,2021-11-01
Ambohidratrimo,409,220.99038105676658,2021-11-01
Anjozorobe,399,216.99038105676658,2021-11-01
Ankazobe,393,209.99038105676658,2021-11-01
Andramasina,430,215.0,2021-12-01
Antananarivo-Avaradrano,399,215.0,2021-12-01
Antananarivo-Atsimondrano,416,216.0,2021-12-01
Manjakandriana,420,216.0,2021-12-01
Ambohidratrimo,406,223.0,2021-12-01
Anjozorobe,390,217.0,2021-12-01
Ankazobe,426,219.0,2021-12-01
Andramasina,442,221.99038105676658,2022-01-01
Antananarivo-Avaradrano,443,225.99038105676658,2022-01-01
Antananarivo-Atsimondrano,415,212.99038105676658,2022-01-01
Manjakandriana,413,215.99038105676658,2022-01-01
Ambohidratrimo,436,229.99038105676658,2022-01-01
Anjozorobe,421,232.99038105676658,2022-01-01
Ankazobe,416,219.99038105676658,2022-01-01
Andramasina,440,211.5,2022-02-01
Antananarivo-Avaradrano,427,224.5,2022-02-01
Antananarivo-Atsimondrano,448,224.5,2022-02-01
Manjakandriana,456,219.5,2022-02-01
Ambohidratrimo,420,210.5,2022-02-01
Anjozorobe,437,225.5,2022-02-01
Ankazobe,419,211.5,2022-02-01
Andramasina,425,209.0,2022-03-01
Antananarivo-Avaradrano,421,216.0,2022-03-01
Antananarivo-Atsimondrano,435,210.0,2022-03-01
Manjakandriana,442,210.0,2022-03-01
Ambohidratrimo,437,220.0,2022-03-01
Anjozorobe,420,210.0,2022-03-01
Ankazobe,449,203.0,2022-03-01
Andramasina,449,207.5,2022-04-01
Antananarivo-Avaradrano,428,204.5,2022-04-01
Antananarivo-Atsimondrano,454,196.5,2022-04-01
Manjakandriana,426,208.5,2022-04-01
Ambohidratrimo,434,202.5,2022-04-01
Anjozorobe,448,207.5,2022-04-01
Ankazobe,444,210.5,2022-04-01
Andramasina,426,188.00961894323342,2022-05-01
Antananarivo-Avaradrano,442,189.00961894323342,2022-05-01
Antananarivo-Atsimondrano,422,203.00961894323342,2022-05-01
Manjakandriana,424,198.00961894323342,2022-05-01
Ambohidratrimo,421,201.00961894323342,2022-05-01
Anjozorobe,422,203.00961894323342,2022-05-01
Ankazobe,438,202.00961894323342,2022-05-01
Andramasina,429,187.0,2022-06-01
Antananarivo-Avaradrano,417,188.0,2022-06-01
Antananarivo-Atsimondrano,427,190.0,2022-06-01
Manjakandriana,406,191.0,2022-06-01
Ambohidratrimo,439,197.0,2022-06-01
Anjozorobe,423,198.0,2022-06-01
Ankazobe,413,194.0,2022-06-01
Andramasina,454,226.00961894323342,2022-07-01
Antananarivo-Avaradrano,477,223.00961894323342,2022-07-01
Antananarivo-Atsimondrano,452,216.00961894323342,2022-07-01
Manjakandriana,468,220.00961894323342,2022-07-01
Ambohidratrimo,469,219.00961894323342,2022-07-01
Anjozorobe,446,218.00961894323342,2022-07-01
Ankazobe,437,230.00961894323342,2022-07-01
Andramasina,422,207.5,2022-08-01
Antananarivo-Avaradrano,410,195.5,2022-08-01
Antananarivo-Atsimondrano,407,204.5,2022-08-01
Manjakandriana,393,203.5,2022-08-01
Ambohidratrimo,419,200.5,2022-08-01
Anjozorobe,416,202.5,2022-08-01
Ankazobe,422,211.5,2022-08-01
Andramasina,399,204.0,2022-09-01
Antananarivo-Avaradrano,400,204.0,2022-09-01
Antananarivo-Atsimondrano,384,200.0,2022-09-01
Manjakandriana,389,219.0,2022-09-01
Ambohidratrimo,401,212.0,2022-09-01
Anjozorobe,380,218.0,2022-09-01
Ankazobe,384,220.0,2022-09-01
Andramasina,419,222.5,2022-10-01
Antananarivo-Avaradrano,396,226.5,2022-10-01
Antananarivo-Atsimondrano,406,214.5,2022-10-01
Manjakandriana,395,221.5,2022-10-01
Ambohidratrimo,391,212.5,2022-10-01
Anjozorobe,389,224.5,2022-10-01
Ankazobe,399,209.5,2022-10-01
Andramasina,403,213.99038105676658,2022-11-01
Antananarivo-Avaradrano,400,226.99038105676658,2022-11-01
Antananarivo-Atsimondrano,404,224.99038105676658,2022-11-01
Manjakandriana,411,224.99038105676658,2022-11-01
Ambohidratrimo,397,214.99038105676658,2022-11-01
Anjozorobe,430,229.99038105676658,2022-11-01
Ankazobe,424,215.99038105676658,2022-11-01
Andramasina,400,219.0,2022-12-01
Antananarivo-Avaradrano,437,226.0,2022-12-01
Antananarivo-Atsimondrano,410,219.0,2022-12-01
Manjakandriana,440,216.0,2022-12-01
Ambohidratrimo,438,229.0,2022-12-01
Anjozorobe,431,228.0,2022-12-01
Ankazobe,409,225.0,2022-12-01
Andramasina,434,221.99038105676658,2023-01-01
Antananarivo-Avaradrano,460,232.99038105676658,2023-01-01
Antananarivo-Atsimondrano,432,231.99038105676658,2023-01-01
Manjakandriana,446,231.99038105676658,2023-01-01
Ambohidratrimo,449,222.99038105676658,2023-01-01
Anjozorobe,445,230.99038105676658,2023-01-01
Ankazobe,426,237.99038105676658,2023-01-01
Andramasina,456,226.5,2023-02-01
Antananarivo-Avaradrano,441,231.5,2023-02-01
Antananarivo-Atsimondrano,436,231.5,2023-02-01
Manjakandriana,461,228.5,2023-02-01
Ambohidratrimo,448,215.5,2023-02-01
Anjozorobe,449,217.5,2023-02-01
Ankazobe,462,214.5,2023-02-01
Andramasina,468,220.0,2023-03-01
Antananarivo-Avaradrano,452,221.0,2023-03-01
Antananarivo-Atsimondrano,454,219.0,2023-03-01
Manjakandriana,430,208.0,2023-03-01
Ambohidratrimo,447,208.0,2023-03-01
Anjozorobe,434,208.0,2023-03-01
Ankazobe,439,223.0,2023-03-01
Andramasina,460,198.5,2023-04-01
Antananarivo-Avaradrano,440,213.5,2023-04-01
Antananarivo-Atsimondrano,453,212.5,2023-04-01
Manjakandriana,460,212.5,2023-04-01
Ambohidratrimo,456,208.5,2023-04-01
Anjozorobe,434,198.5,2023-04-01
Ankazobe,447,201.5,2023-04-01
Andramasina,430,212.00961894323342,2023-05-01
Antananarivo-Avaradrano,435,192.00961894323342,2023-05-01
Antananarivo-Atsimondrano,438,209.00961894323342,2023-05-01
Manjakandriana,424,203.00961894323342,2023-05-01
Ambohidratrimo,454,212.00961894323342,2023-05-01
Anjozorobe,430,197.00961894323342,2023-05-01
Ankazobe,428,210.00961894323342,2023-05-01
Andramasina,421,197.0,2023-06-01
Antananarivo-Avaradrano,438,198.0,2023-06-01
Antananarivo-Atsimondrano,444,204.0,2023-06-01
Manjakandriana,418,190.0,2023-06-01
Ambohidratrimo,437,193.0,2023-06-01
Anjozorobe,436,191.0,2023-06-01
Ankazobe,443,202.0,2023-06-01
Andramasina,455,212.00961894323342,2023-07-01
Antananarivo-Avaradrano,439,224.00961894323342,2023-07-01
Antananarivo-Atsimondrano,449,220.00961894323342,2023-07-01
Manjakandriana,450,234.00961894323342,2023-07-01
Ambohidratrimo,462,231.00961894323342,2023-07-01
Anjozorobe,448,218.00961894323342,2023-07-01
Ankazobe,436,230.00961894323342,2023-07-01
Andramasina,415,202.5,2023-08-01
Antananarivo-Avaradrano,408,203.5,2023-08-01
Antananarivo-Atsimondrano,401,200.5,2023-08-01
Manjakandriana,393,206.5,2023-08-01
Ambohidratrimo,419,210.5,2023-08-01
Anjozorobe,395,215.5,2023-08-01
Ankazobe,414,210.5,2023-08-01
Andramasina,412,205.0,2023-09-01
Antananarivo-Avaradrano,425,219.0,2023-09-01
Antananarivo-Atsimondrano,424,225.0,2023-09-01
Manjakandriana,403,223.0,2023-09-01
Ambohidratrimo,428,214.0,2023-09-01
Anjozorobe,401,225.0,2023-09-01
Ankazobe,393,216.0,2023-09-01
Andramasina,420,218.5,2023-10-01
Antananarivo-Avaradrano,410,219.5,2023-10-01
Antananarivo-Atsimondrano,422,213.5,2023-10-01
Manjakandriana,403,220.5,2023-10-01
Ambohidratrimo,405,230.5,2023-10-01
Anjozorobe,396,224.5,2023-10-01
Ankazobe,421,222.5,2023-10-01
Andramasina,434,235.99038105676658,2023-11-01
Antananarivo-Avaradrano,427,235.99038105676658,2023-11-01
Antananarivo-Atsimondrano,435,236.99038105676658,2023-11-01
Manjakandriana,438,227.99038105676658,2023-11-01
Ambohidratrimo,420,234.99038105676658,2023-11-01
Anjozorobe,409,222.99038105676658,2023-11-01
Ankazobe,433,226.99038105676658,2023-11-01
Andramasina,429,229.0,2023-12-01
Antananarivo-Avaradrano,450,225.0,2023-12-01
Antananarivo-Atsimondrano,440,224.0,2023-12-01
Manjakandriana,446,222.0,2023-12-01
Ambohidratrimo,449,220.0,2023-12-01
Anjozorobe,442,230.0,2023-12-01
Ankazobe,441,223.0,2023-12-01
